ID,display,icon,deleted,plural,db_value,singular,sysAdmin,dashboard,menuGroup,menugroup,inSysAdmin,insysadmin,inDashboard,sort_factor,table_tabs0,indashboard,Display,maxformwidth,maxtablewidth,hassearchfilter,form_tabs,table_tabs,emoji
"bTRQd","navigation","mdi:compass-rose","false","Navigation","bTPTD","Navigation","yes","no","system","system","yes","true","no","19","bTPTD|info","","","","","","","",""
"bTRQe","status","pajamas:status-health","false","Statuses","bTPWy","Status","yes","no","system","system","yes","true","no","20","","","","","","","","",""
"bTRQf","icon","ph:smiley","false","Icons","bTPcg","Icon","yes","no","system","system","yes","true","no","21","bTPcg|emoji|built_in_icons","false","","","","","","",""
"bTRQj","overview","","","Overview","bTRAh","Overview","","","","","","","","22","","","","","","","","",""
"bTRQk","","mdi:file-sign","true","Contracts","1Lsozv","Contract","","","transactions","","yes","","yes","","","","contract","","","","","",""
"bTRQl","","ph:smiley","true","Icons","2TFxAa","Icon","","","system","","yes","","no","","","","icon","","","","","",""
"bTRQp","","fluent-mdl2:product-variant","true","Products","3eyUDd","Product","","","configuration","","yes","","yes","","","","product","","","","","",""
"bTRQq","","mdi:wallet-bifold-outline","true","Pockets","3zMHcz","Pocket","","","configuration","","yes","","yes","","","","pocket","","","","","",""
"bTRQr","pocket","mdi:wallet-bifold-outline","true","Pockets","4DG98n","Pocket","","","configuration","","yes","","yes","","","","","","","","","",""
"bTRQv","","mdi:account-cash","true","Equity","4ON4ND","Equity","","","system","","yes","","","","","","equity","","","","","",""
"bTRQw","","ic:round-horizontal-split","true","Balances","4Xey8J","Balance","","","system","","yes","","","","","","balance","","","","","",""
"bTRQx","","codicon:organization","true","Members","4ZmAFz","Member","","","account","","yes","","yes","","","","member","","","","","",""
"bTRRB","","mdi:account-cog","true","User profile","4kMySY","User profile","","","user","","yes","","yes","","","","user","","","","","",""
"bTRRC","","mdi:cash-lock","true","Reserves","5jjIrw","Reserve","","","system","","yes","","","","","","reserve","","","","","",""
"bTRRD","","fluent:receipt-money-24-regular","true","Lettering","6RhPv3","Lettering","","","transactions","","yes","","yes","","","","lettering","","","","","",""
"bTRRH","","mdi:compass-rose","true","Navigation","7CnFHs","Navigation","","","system","","yes","","no","","","","navigation","","","","","",""
"bTRRI","","material-symbols:partner-exchange","true","Associates","Ao559h","Associate","","","system","","yes","","","","","","associate","","","","","",""
