ID,display,ison,symbol,db_value,long_name,short_name,sort_factor,symbol_unique,symbol_alternative
"bTWlc","AFN","971","؋","afn","Afghani","afghani","1","؋",""
"bTWld","DZD","12","DA","dzd","Algerian Dinar","dinar","2","DA",""
"bTWlh","ARS","32","$","ars","Argentine peso","peso","3","$Ar",""
"bTWli","AMD","51","֏","amd","Armenian Dram","dram","4","֏",""
"bTWlj","AWG","533","ƒ","awg","Aruban florin","florin","5","Afl",""
"bTWln","AUD","36","$","aud","Australian dollar","dollar","6","$Au",""
"bTWlo","AZN","944","₼","azn","Azerbaijan Manat","manat","7","₼",""
"bTWlp","BSD","44","$","bsd","Bahamian dollar","dollar","8","$BS",""
"bTWlt","BHD","48","BD","bhd","Bahraini Dinar","dinar","9","BD",""
"bTWlu","THB","764","฿","thb","Baht","baht","10","฿",""
"bTWlv","PAB","590","B/.","pab","Balboa","balboa","11","B/.",""
"bTWlz","BBD","52","$","bbd","Barbados Dollar","dollar","12","$Bds",""
"bTWmA","BYN","933","Rbl","byn","Belarusian ruble","ruble","13","Rbl","Br"
"bTWmB","BZD","84","BZ$","bzd","Belize Dollar","dollar","14","BZ$",""
"bTWmF","BMD","60","$","bmd","Bermudian dollar","dollar","15","$BM",""
"bTWmG","VES","928","Bs.S","ves","Bolívar Soberano","soberano","16","Bs.S",""
"bTWmH","BOB","68","$b","bob","Boliviano","boliviano","17","$b","Bs"
"bTWmL","BRL","986","R$","brl","Brazilian real","real","18","R$",""
"bTWmM","BND","96","$","bnd","Brunei dollar","dollar","19","$BN",""
"bTWmN","BGN","975","lev","bgn","Bulgarian lev","lev","20","ле","лв"
"bTWmR","BIF","108","Fr","bif","Burundi Franc","franc","21","FrBI",""
"bTWmS","CVE","132","$","cve","Cabo Verde Escudo","escudo","22","$CV",""
"bTWmT","CAD","124","$","cad","Canadian dollar","dollar","23","$CA",""
"bTWmX","KYD","136","$","kyd","Cayman Islands Dollar","dollar","24","$KY",""
"bTWmY","XOF","952","Fr","xof","CFA Franc BCEAO","franc","25","Fr(XOF)",""
"bTWmZ","XAF","950","Fr","xaf","CFA Franc BEAC","franc","26","Fr(XAF)",""
"bTWmd","XPF","953","Fr","xpf","CFP Franc","franc","27","FrXP",""
"bTWme","CLP","152","$","clp","Chilean peso","peso","28","$CI",""
"bTWmf","COP","170","$","cop","Colombian peso","peso","29","$CO",""
"bTWmj","KMF","174","Fr","kmf","Comorian Franc","franc","30","FrKM",""
"bTWmk","CDF","976","Fr","cdf","Congolese franc","franc","31","FrCD",""
"bTWml","BAM","977","KM","bam","Convertible Mark","mark","32","KM",""
